empresa,ticker,date,open,high,low,close,volume
Mills,MILS3,2026-02-19,15.18,15.24,14.92,15.18,2581200
Mills,MILS3,2026-02-20,15.08,15.31,14.92,15.31,829400
Mills,MILS3,2026-02-23,15.47,15.47,15.08,15.33,1239300
Mills,MILS3,2026-02-24,15.4,15.64,15.26,15.64,1497300
Mills,MILS3,2026-02-25,15.68,15.72,15.2,15.26,810300
Mills,MILS3,2026-02-26,15.29,15.39,15.01,15.22,574400
Mills,MILS3,2026-02-27,15.18,15.27,15.03,15.1,665300
Mills,MILS3,2026-03-02,15.08,15.23,14.74,15.15,963800
Mills,MILS3,2026-03-03,14.99,15.02,14.59,14.87,931300
Mills,MILS3,2026-03-04,14.86,15.16,14.86,15.09,569800
Mills,MILS3,2026-03-05,15.01,15.1,14.78,14.9,483500
Mills,MILS3,2026-03-06,14.8,14.87,14.3,14.39,856700
Mills,MILS3,2026-03-09,14.35,14.75,14.23,14.65,610200
Mills,MILS3,2026-03-10,14.76,15.19,14.67,14.98,619300
Mills,MILS3,2026-03-11,14.97,15.15,14.81,14.9,386400
Mills,MILS3,2026-03-12,14.77,14.81,14.08,14.19,783000
Mills,MILS3,2026-03-13,14.29,14.43,13.87,13.96,354800
Mills,MILS3,2026-03-16,14.08,14.25,13.99,14.06,416000
Mills,MILS3,2026-03-17,14.15,14.25,13.87,14.08,747900
Mills,MILS3,2026-03-18,14.07,14.07,13.74,13.82,468100
Mills,MILS3,2026-03-19,13.87,13.9,13.43,13.75,874800
Mills,MILS3,2026-03-20,13.57,13.77,13.29,13.29,3682400
Mills,MILS3,2026-03-23,13.36,13.9,13.36,13.84,898100
Mills,MILS3,2026-03-24,13.82,13.85,13.62,13.83,510200
Mills,MILS3,2026-03-25,13.91,14.05,13.81,13.87,649300
Mills,MILS3,2026-03-26,13.8,13.8,13.42,13.58,502100
Mills,MILS3,2026-03-27,13.48,13.57,13.31,13.33,600300
Mills,MILS3,2026-03-30,13.4,13.56,13.31,13.46,930200
Mills,MILS3,2026-03-31,13.53,13.85,13.37,13.83,3558500
Mills,MILS3,2026-04-01,13.9,14.03,13.8,13.94,1736200
Mills,MILS3,2026-04-02,13.96,13.96,13.65,13.88,439900
Armac,ARML3,2025-10-02,3.27,3.28,3.01,3.06,1773500
Armac,ARML3,2025-10-03,3.11,3.13,3.02,3.11,520100
Armac,ARML3,2025-10-06,3.14,3.16,3.01,3.03,634300
Armac,ARML3,2025-10-07,3.06,3.06,2.85,2.88,1129300
Armac,ARML3,2025-10-08,2.88,2.9,2.8,2.87,731500
Armac,ARML3,2025-10-09,2.88,2.9,2.77,2.81,680400
Armac,ARML3,2025-10-10,2.84,2.84,2.68,2.72,874700
Armac,ARML3,2025-10-13,2.76,2.79,2.71,2.75,781500
Armac,ARML3,2025-10-14,2.74,2.79,2.69,2.71,773400
Armac,ARML3,2025-10-15,2.74,2.78,2.7,2.71,3006000
Armac,ARML3,2025-10-16,2.72,2.79,2.63,2.74,1362700
Armac,ARML3,2025-10-17,2.73,2.84,2.7,2.81,1273700
Armac,ARML3,2025-10-20,2.83,2.99,2.77,2.91,1061500
Armac,ARML3,2025-10-21,2.83,2.99,2.77,2.9,798900
Armac,ARML3,2025-10-22,2.89,2.95,2.87,2.95,666100
Armac,ARML3,2025-10-23,2.96,3.09,2.96,3.05,965200
Armac,ARML3,2025-10-24,3.07,3.21,3.07,3.13,1237200
Armac,ARML3,2025-10-27,3.16,3.25,3.15,3.21,1133600
Armac,ARML3,2025-10-28,3.19,3.19,3.05,3.17,1830000
Armac,ARML3,2025-10-29,3.14,3.22,3.06,3.14,1335200
Armac,ARML3,2025-10-30,3.15,3.25,3.08,3.23,1314000
Armac,ARML3,2025-10-31,3.2,3.42,3.2,3.42,1326100
Armac,ARML3,2025-11-03,3.42,3.57,3.4,3.49,1988600
Armac,ARML3,2025-11-04,3.43,3.51,3.34,3.51,1542400
Armac,ARML3,2025-11-05,3.51,3.56,3.44,3.51,1869500
Armac,ARML3,2025-11-06,3.54,3.54,3.37,3.45,891800
Armac,ARML3,2025-11-07,3.45,3.45,3.31,3.42,491800
Armac,ARML3,2025-11-10,3.4,3.5,3.31,3.49,1007500
Armac,ARML3,2025-11-11,3.46,3.83,3.46,3.74,5338000
Armac,ARML3,2025-11-12,3.78,4.15,3.78,4.1,3848700
Armac,ARML3,2025-11-13,4.17,4.17,3.87,4.01,1591900
Armac,ARML3,2025-11-14,3.99,4.17,3.96,4.08,855900
Armac,ARML3,2025-11-17,4.08,4.08,3.82,3.89,1023800
Armac,ARML3,2025-11-18,3.84,3.89,3.76,3.88,842400
Armac,ARML3,2025-11-19,3.88,3.93,3.84,3.89,621000
Armac,ARML3,2025-11-21,3.91,3.91,3.62,3.74,1587300
Armac,ARML3,2025-11-24,3.7,3.77,3.66,3.69,908600
Armac,ARML3,2025-11-25,3.66,3.75,3.65,3.68,854000
Armac,ARML3,2025-11-26,3.68,3.84,3.66,3.78,1073900
Armac,ARML3,2025-11-27,3.85,4.06,3.78,3.91,1990300
Armac,ARML3,2025-11-28,3.96,4.4,3.96,4.28,1855700
Armac,ARML3,2025-12-01,4.28,4.38,4.18,4.33,1190400
Armac,ARML3,2025-12-02,4.37,4.46,4.28,4.46,1532900
Armac,ARML3,2025-12-03,4.45,4.62,4.45,4.54,1503200
Armac,ARML3,2025-12-04,4.6,4.64,4.49,4.5,606100
Armac,ARML3,2025-12-05,4.48,4.56,4.13,4.23,1383000
Armac,ARML3,2025-12-08,4.18,4.32,4.15,4.23,471500
Armac,ARML3,2025-12-09,4.22,4.23,4.01,4.14,610200
Armac,ARML3,2025-12-10,4.13,4.17,4.04,4.11,600100
Armac,ARML3,2025-12-11,4.16,4.22,4.08,4.14,490200
Armac,ARML3,2025-12-12,4.16,4.25,4.07,4.17,631600
Armac,ARML3,2025-12-15,4.15,4.37,4.15,4.28,653500
Armac,ARML3,2025-12-16,4.26,4.47,3.94,4.03,1993600
Armac,ARML3,2025-12-17,4.04,4.14,3.82,4.02,1012900
Armac,ARML3,2025-12-18,4.07,4.07,3.92,3.92,589900
Armac,ARML3,2025-12-19,3.91,4.05,3.91,3.92,619400
Armac,ARML3,2025-12-22,3.96,3.97,3.77,3.8,308500
Armac,ARML3,2025-12-23,3.81,3.94,3.8,3.87,330700
Armac,ARML3,2025-12-26,3.87,3.88,3.72,3.87,872500
Armac,ARML3,2025-12-29,4.18,4.26,4.08,4.11,1288300
Armac,ARML3,2025-12-30,4.16,4.23,4.08,4.08,482500
Armac,ARML3,2026-01-02,4.13,4.2,4.08,4.18,642900
Armac,ARML3,2026-01-05,4.19,4.36,4.14,4.23,816400
Armac,ARML3,2026-01-06,4.24,4.4,4.21,4.3,804500
Armac,ARML3,2026-01-07,4.28,4.33,4.19,4.25,708400
Armac,ARML3,2026-01-08,4.25,4.26,4.08,4.18,1069300
Armac,ARML3,2026-01-09,4.17,4.39,4.17,4.2,1040100
Armac,ARML3,2026-01-12,4.2,4.2,4.09,4.18,546200
Armac,ARML3,2026-01-13,4.1,4.19,4.06,4.16,368400
Armac,ARML3,2026-01-14,4.15,4.25,4.11,4.22,447500
Armac,ARML3,2026-01-15,4.25,4.45,4.24,4.33,641700
Armac,ARML3,2026-01-16,4.33,4.35,4.14,4.2,668400
Armac,ARML3,2026-01-19,4.2,4.21,4.0,4.04,432700
Armac,ARML3,2026-01-20,4.05,4.27,3.98,4.23,589500
Armac,ARML3,2026-01-21,4.24,4.4,4.22,4.33,748800
Armac,ARML3,2026-01-22,4.38,4.49,4.32,4.41,737700
Armac,ARML3,2026-01-23,4.41,4.55,4.34,4.5,527400
Armac,ARML3,2026-01-26,4.5,4.54,4.39,4.54,362000
Armac,ARML3,2026-01-27,4.55,4.59,4.52,4.53,695100
Armac,ARML3,2026-01-28,4.52,4.7,4.52,4.7,463200
Armac,ARML3,2026-01-29,4.7,4.92,4.65,4.8,761500
Armac,ARML3,2026-01-30,4.82,4.9,4.69,4.79,744200
Armac,ARML3,2026-02-02,4.81,4.89,4.64,4.71,711000
Armac,ARML3,2026-02-03,4.72,4.89,4.72,4.84,1099000
Armac,ARML3,2026-02-04,4.8,4.8,4.51,4.57,1638400
Armac,ARML3,2026-02-05,4.58,4.64,4.47,4.54,1072800
Armac,ARML3,2026-02-06,4.48,4.88,4.48,4.76,1833700
Armac,ARML3,2026-02-09,4.85,4.89,4.73,4.85,417800
Armac,ARML3,2026-02-10,4.85,5.04,4.7,4.87,1178200
Armac,ARML3,2026-02-11,4.99,5.17,4.87,5.07,1212900
Armac,ARML3,2026-02-12,5.07,5.11,4.92,5.07,860600
Armac,ARML3,2026-02-13,4.95,5.51,4.9,5.4,1450800
Armac,ARML3,2026-02-18,5.4,5.66,5.33,5.45,682700
Armac,ARML3,2026-02-19,5.45,5.6,5.3,5.57,722200
Armac,ARML3,2026-02-20,5.54,5.7,5.41,5.65,1150900
Armac,ARML3,2026-02-23,5.69,5.69,5.47,5.68,866400
Armac,ARML3,2026-02-24,5.7,6.18,5.7,6.11,1538400
Armac,ARML3,2026-02-25,6.15,6.3,6.03,6.17,1138300
Armac,ARML3,2026-02-26,6.22,6.22,5.88,6.02,888000
Armac,ARML3,2026-02-27,5.97,6.06,5.82,5.9,922000
Armac,ARML3,2026-03-02,5.85,6.06,5.65,6.06,914400
Armac,ARML3,2026-03-03,5.93,5.99,5.67,5.7,1100500
Armac,ARML3,2026-03-04,5.79,5.93,5.74,5.8,580500
Armac,ARML3,2026-03-05,5.76,5.86,5.46,5.49,719400
Armac,ARML3,2026-03-06,5.51,5.54,4.9,4.9,1111000
Armac,ARML3,2026-03-09,4.84,5.0,4.7,4.95,1636300
Armac,ARML3,2026-03-10,4.95,5.3,4.95,5.19,1505800
Armac,ARML3,2026-03-11,5.2,5.28,5.05,5.12,408100
Armac,ARML3,2026-03-12,5.06,5.11,4.75,4.75,779400
Armac,ARML3,2026-03-13,4.8,4.85,4.61,4.7,524900
Armac,ARML3,2026-03-16,4.74,5.08,4.74,4.96,715100
Armac,ARML3,2026-03-17,4.97,5.18,4.86,4.86,561300
Armac,ARML3,2026-03-18,4.9,5.04,4.8,4.8,830900
Armac,ARML3,2026-03-19,4.8,4.85,4.53,4.79,909600
Armac,ARML3,2026-03-20,4.72,4.74,4.44,4.44,1054400
Armac,ARML3,2026-03-23,4.5,5.16,4.5,5.16,1486200
Armac,ARML3,2026-03-24,5.09,5.25,4.97,5.05,740200
Armac,ARML3,2026-03-25,5.1,5.35,5.07,5.24,795500
Armac,ARML3,2026-03-26,5.15,5.29,5.08,5.26,1036800
Armac,ARML3,2026-03-27,5.27,5.27,4.98,4.98,817000
Armac,ARML3,2026-03-30,5.03,5.1,4.82,4.85,596900
Armac,ARML3,2026-03-31,4.93,5.24,4.64,4.92,1762100
Armac,ARML3,2026-04-01,4.94,5.5,4.9,5.48,1480100
Armac,ARML3,2026-04-02,5.27,5.5,5.15,5.49,590700
BTG,BPAC11,2025-10-02,47.22,47.44,46.25,46.66,4768900
BTG,BPAC11,2025-10-03,46.57,47.35,46.49,47.22,4618000
BTG,BPAC11,2025-10-06,47.33,47.4,46.31,47.05,4015200
BTG,BPAC11,2025-10-07,46.74,46.96,45.11,45.48,16249000
BTG,BPAC11,2025-10-08,45.58,47.06,45.58,46.86,9710500
BTG,BPAC11,2025-10-09,47.27,47.68,46.74,46.83,6340900
BTG,BPAC11,2025-10-10,47.08,47.43,46.1,46.57,8014700
BTG,BPAC11,2025-10-13,47.16,47.16,46.65,46.73,3143100
BTG,BPAC11,2025-10-14,46.65,46.68,45.44,45.83,10120900
BTG,BPAC11,2025-10-15,45.47,47.77,45.28,46.85,24915000
BTG,BPAC11,2025-10-16,46.44,46.88,45.08,45.21,13862700
BTG,BPAC11,2025-10-17,44.99,45.87,44.57,45.81,7795300
BTG,BPAC11,2025-10-20,46.11,46.42,45.66,46.11,5951900
BTG,BPAC11,2025-10-21,45.83,46.72,45.58,46.31,5120200
BTG,BPAC11,2025-10-22,46.77,47.05,46.42,46.72,6351400
BTG,BPAC11,2025-10-23,46.82,47.12,46.39,46.7,6050900
BTG,BPAC11,2025-10-24,47.07,47.54,46.85,47.07,4187800
BTG,BPAC11,2025-10-27,47.81,47.82,47.1,47.18,5240600
BTG,BPAC11,2025-10-28,47.18,47.52,46.95,47.37,4268400
BTG,BPAC11,2025-10-29,47.56,48.98,47.56,48.96,11214000
BTG,BPAC11,2025-10-30,48.48,49.49,48.23,48.52,12866200
BTG,BPAC11,2025-10-31,48.9,49.11,48.18,48.23,7662800
BTG,BPAC11,2025-11-03,48.8,48.8,47.67,47.91,5588700
BTG,BPAC11,2025-11-04,47.8,48.5,47.58,48.44,6048900
BTG,BPAC11,2025-11-05,48.44,49.93,48.37,49.78,9600800
BTG,BPAC11,2025-11-06,49.64,50.35,49.42,49.61,5821100
BTG,BPAC11,2025-11-07,49.39,49.97,49.29,49.97,6100800
BTG,BPAC11,2025-11-10,50.31,51.43,50.17,50.59,10668100
BTG,BPAC11,2025-11-11,51.98,53.03,50.78,51.76,18905300
BTG,BPAC11,2025-11-12,51.81,53.14,51.49,53.02,14058900
BTG,BPAC11,2025-11-13,52.9,54.03,52.76,53.34,17188900
BTG,BPAC11,2025-11-14,53.26,53.48,52.35,52.74,10473800
BTG,BPAC11,2025-11-17,52.96,52.99,52.0,52.33,14274000
BTG,BPAC11,2025-11-18,51.68,52.28,51.57,51.75,6671900
BTG,BPAC11,2025-11-19,51.43,51.62,50.96,51.48,7483600
BTG,BPAC11,2025-11-21,50.97,51.25,49.98,50.59,7939700
BTG,BPAC11,2025-11-24,50.67,51.04,50.23,50.57,9202500
BTG,BPAC11,2025-11-25,50.67,51.32,49.94,51.14,5878200
BTG,BPAC11,2025-11-26,51.42,52.24,51.02,52.03,7409000
BTG,BPAC11,2025-11-27,51.92,52.43,51.8,52.02,2457800
BTG,BPAC11,2025-11-28,52.36,53.62,52.36,53.34,6504800
BTG,BPAC11,2025-12-01,53.39,53.6,52.77,53.02,3445200
BTG,BPAC11,2025-12-02,53.34,54.51,53.22,54.51,5700500
BTG,BPAC11,2025-12-03,54.72,55.46,54.4,55.4,8799600
BTG,BPAC11,2025-12-04,55.97,56.61,55.53,56.23,10489900
BTG,BPAC11,2025-12-05,56.18,56.29,51.56,51.78,15402400
BTG,BPAC11,2025-12-08,52.53,52.59,51.03,52.29,10922400
BTG,BPAC11,2025-12-09,51.89,52.05,50.6,51.56,15113500
BTG,BPAC11,2025-12-10,51.64,52.93,51.57,52.78,10755900
BTG,BPAC11,2025-12-11,52.78,54.56,52.55,54.11,9599300
BTG,BPAC11,2025-12-12,54.1,55.32,54.02,54.62,7252300
BTG,BPAC11,2025-12-15,55.12,56.31,55.01,55.77,6660700
BTG,BPAC11,2025-12-16,54.92,54.92,52.86,52.86,10155500
BTG,BPAC11,2025-12-17,52.36,52.54,50.37,51.12,14692300
BTG,BPAC11,2025-12-18,51.12,52.39,50.81,52.12,9506600
BTG,BPAC11,2025-12-19,52.09,53.07,51.72,52.11,7955000
BTG,BPAC11,2025-12-22,51.87,52.22,51.04,51.41,4724200
BTG,BPAC11,2025-12-23,51.56,53.05,51.56,52.71,3988600
BTG,BPAC11,2025-12-26,52.3,52.7,51.88,52.3,2571800
BTG,BPAC11,2025-12-29,52.25,52.48,51.62,52.29,4830000
BTG,BPAC11,2025-12-30,52.55,53.17,52.53,52.58,4172300
BTG,BPAC11,2026-01-02,53.17,53.42,52.12,52.19,3901500
BTG,BPAC11,2026-01-05,52.23,54.26,52.0,53.6,5441900
BTG,BPAC11,2026-01-06,53.98,54.97,53.98,54.31,4560900
BTG,BPAC11,2026-01-07,53.91,54.25,52.53,53.25,4471400
BTG,BPAC11,2026-01-08,53.07,54.49,53.0,54.4,6647300
BTG,BPAC11,2026-01-09,54.4,55.69,54.29,54.72,5274500
BTG,BPAC11,2026-01-12,54.4,54.56,53.76,54.07,4598600
BTG,BPAC11,2026-01-13,53.69,54.31,52.77,53.39,7179100
BTG,BPAC11,2026-01-14,53.74,54.68,53.25,54.5,7456700
BTG,BPAC11,2026-01-15,54.85,55.22,54.26,55.08,7038100
BTG,BPAC11,2026-01-16,55.08,55.27,54.0,54.4,5636300
BTG,BPAC11,2026-01-19,54.25,54.92,54.25,54.82,2129900
BTG,BPAC11,2026-01-20,54.97,55.36,54.08,55.1,5683800
BTG,BPAC11,2026-01-21,55.85,57.99,55.47,57.73,11414100
BTG,BPAC11,2026-01-22,57.99,60.14,57.64,58.31,16209600
BTG,BPAC11,2026-01-23,58.34,60.26,58.32,59.09,11815900
BTG,BPAC11,2026-01-26,59.48,60.63,58.89,60.23,11168400
BTG,BPAC11,2026-01-27,61.08,62.14,60.68,61.7,11595100
BTG,BPAC11,2026-01-28,62.09,62.79,61.07,62.22,7986400
BTG,BPAC11,2026-01-29,62.75,62.75,59.87,60.97,20184000
BTG,BPAC11,2026-01-30,61.0,61.13,59.36,59.95,7466500
BTG,BPAC11,2026-02-02,60.83,61.49,60.22,61.12,11794800
BTG,BPAC11,2026-02-03,62.14,62.99,60.96,61.22,11319800
BTG,BPAC11,2026-02-04,60.75,60.93,57.61,58.2,14129300
BTG,BPAC11,2026-02-05,58.6,59.47,58.08,58.98,15395500
BTG,BPAC11,2026-02-06,59.05,60.74,59.02,60.27,8950000
BTG,BPAC11,2026-02-09,59.86,60.27,58.54,60.2,19528000
BTG,BPAC11,2026-02-10,60.18,61.12,58.13,58.94,11375400
BTG,BPAC11,2026-02-11,59.19,60.08,58.7,59.21,15363700
BTG,BPAC11,2026-02-12,58.89,59.46,58.26,58.5,10400400
BTG,BPAC11,2026-02-13,58.13,59.59,57.36,59.59,13019500
BTG,BPAC11,2026-02-18,60.2,61.15,59.6,60.32,7790400
BTG,BPAC11,2026-02-19,60.39,61.85,60.39,61.85,7157700
BTG,BPAC11,2026-02-20,60.99,62.42,60.87,62.18,5465400
BTG,BPAC11,2026-02-23,62.19,62.34,60.37,60.61,6658000
BTG,BPAC11,2026-02-24,60.99,61.26,60.03,61.15,8188300
BTG,BPAC11,2026-02-25,61.5,61.84,60.5,61.8,8997900
BTG,BPAC11,2026-02-26,61.95,62.64,61.25,62.04,11718500
BTG,BPAC11,2026-02-27,61.89,62.25,60.8,61.26,10421600
BTG,BPAC11,2026-03-02,60.57,61.69,59.27,61.09,7548900
BTG,BPAC11,2026-03-03,58.47,59.0,55.91,57.51,21363700
BTG,BPAC11,2026-03-04,58.57,60.68,58.57,59.89,12691800
BTG,BPAC11,2026-03-05,59.5,59.96,57.0,57.15,12883000
BTG,BPAC11,2026-03-06,57.09,57.37,55.53,56.0,9962200
BTG,BPAC11,2026-03-09,55.2,57.11,54.91,56.7,12474600
BTG,BPAC11,2026-03-10,57.3,59.92,56.75,57.92,10675500
BTG,BPAC11,2026-03-11,57.73,59.05,57.33,58.22,4985700
BTG,BPAC11,2026-03-12,57.0,57.5,55.64,56.1,11722700
BTG,BPAC11,2026-03-13,56.5,56.85,54.74,55.11,7846700
BTG,BPAC11,2026-03-16,56.24,56.73,55.42,55.9,4283300
BTG,BPAC11,2026-03-17,55.73,57.3,55.55,56.1,7097900
BTG,BPAC11,2026-03-18,55.66,56.78,55.4,55.42,10772900
BTG,BPAC11,2026-03-19,54.06,55.6,53.5,55.11,11706900
BTG,BPAC11,2026-03-20,54.42,54.58,51.82,52.74,18114700
BTG,BPAC11,2026-03-23,54.2,56.45,54.2,55.23,12812700
BTG,BPAC11,2026-03-24,54.85,55.74,53.92,55.63,6165400
BTG,BPAC11,2026-03-25,56.77,57.89,56.29,56.68,10106000
BTG,BPAC11,2026-03-26,55.54,56.5,54.8,55.2,5861800
BTG,BPAC11,2026-03-27,54.77,54.78,53.13,53.53,14128200
BTG,BPAC11,2026-03-30,54.44,54.6,52.86,53.4,10362400
BTG,BPAC11,2026-03-31,54.54,56.6,54.43,56.29,12745600
BTG,BPAC11,2026-04-01,56.66,58.76,56.63,57.6,9892000
BTG,BPAC11,2026-04-02,55.53,57.84,55.35,57.45,2943500
Unipar,UNIP6,2025-10-02,64.89,66.14,64.7,65.77,174900
Unipar,UNIP6,2025-10-03,65.88,66.9,65.6,66.9,196400
Unipar,UNIP6,2025-10-06,66.87,67.13,64.82,66.97,143700
Unipar,UNIP6,2025-10-07,66.98,68.76,66.4,68.76,242600
Unipar,UNIP6,2025-10-08,68.73,72.17,68.58,71.18,409500
Unipar,UNIP6,2025-10-09,71.18,72.7,70.38,70.38,225600
Unipar,UNIP6,2025-10-10,70.38,71.55,69.19,70.53,328900
Unipar,UNIP6,2025-10-13,70.53,70.86,67.05,67.06,530400
Unipar,UNIP6,2025-10-14,66.59,68.29,65.7,66.72,257400
Unipar,UNIP6,2025-10-15,67.03,67.77,66.47,66.92,197400
Unipar,UNIP6,2025-10-16,66.6,66.7,64.8,65.71,252100
Unipar,UNIP6,2025-10-17,65.3,66.15,64.62,65.89,78200
Unipar,UNIP6,2025-10-20,65.88,66.07,63.32,64.14,203000
Unipar,UNIP6,2025-10-21,63.78,65.02,63.59,64.13,112400
Unipar,UNIP6,2025-10-22,64.22,64.77,63.51,63.95,127400
Unipar,UNIP6,2025-10-23,63.94,65.19,63.81,64.79,168300
Unipar,UNIP6,2025-10-24,64.79,65.06,64.19,64.72,114300
Unipar,UNIP6,2025-10-27,65.04,65.62,64.36,65.24,268500
Unipar,UNIP6,2025-10-28,65.24,65.51,64.21,65.02,193300
Unipar,UNIP6,2025-10-29,65.02,65.15,63.55,63.77,153800
Unipar,UNIP6,2025-10-30,63.45,64.61,63.36,63.9,151200
Unipar,UNIP6,2025-10-31,63.65,64.55,63.64,63.9,309400
Unipar,UNIP6,2025-11-03,63.89,63.89,61.08,62.09,356900
Unipar,UNIP6,2025-11-04,61.92,62.94,61.23,62.36,171400
Unipar,UNIP6,2025-11-05,62.36,63.18,60.62,60.65,338400
Unipar,UNIP6,2025-11-06,60.65,61.25,59.37,59.37,241900
Unipar,UNIP6,2025-11-07,59.31,60.57,59.12,59.34,157800
Unipar,UNIP6,2025-11-10,59.31,59.75,58.5,58.5,169500
Unipar,UNIP6,2025-11-11,58.83,60.16,58.83,59.18,191400
Unipar,UNIP6,2025-11-12,59.21,59.94,58.64,58.64,132600
Unipar,UNIP6,2025-11-13,58.65,59.81,58.65,59.4,141600
Unipar,UNIP6,2025-11-14,58.95,59.22,57.12,57.7,271200
Unipar,UNIP6,2025-11-17,57.6,58.25,56.22,56.8,206700
Unipar,UNIP6,2025-11-18,56.78,56.78,55.26,55.75,286900
Unipar,UNIP6,2025-11-19,55.75,55.97,54.55,54.81,268700
Unipar,UNIP6,2025-11-21,54.73,54.9,53.08,53.64,364600
Unipar,UNIP6,2025-11-24,53.9,55.78,53.56,54.38,396300
Unipar,UNIP6,2025-11-25,54.45,55.13,52.99,53.05,224900
Unipar,UNIP6,2025-11-26,52.92,54.22,52.92,53.51,196100
Unipar,UNIP6,2025-11-27,53.51,55.64,53.51,54.08,275500
Unipar,UNIP6,2025-11-28,54.14,56.29,54.14,54.44,397500
Unipar,UNIP6,2025-12-01,54.46,55.18,52.99,53.71,358000
Unipar,UNIP6,2025-12-02,53.71,55.15,53.71,54.09,278700
Unipar,UNIP6,2025-12-03,59.72,61.1,57.78,58.41,1494600
Unipar,UNIP6,2025-12-04,59.31,59.84,57.92,58.95,873200
Unipar,UNIP6,2025-12-05,59.37,60.3,58.1,58.32,921200
Unipar,UNIP6,2025-12-08,57.95,58.15,55.84,56.7,670300
Unipar,UNIP6,2025-12-09,56.29,57.49,55.23,56.16,357300
Unipar,UNIP6,2025-12-10,56.2,58.04,56.2,57.98,219800
Unipar,UNIP6,2025-12-11,57.98,58.57,57.47,57.66,226200
Unipar,UNIP6,2025-12-12,58.0,58.2,56.54,56.54,331300
Unipar,UNIP6,2025-12-15,56.87,57.43,56.64,56.9,321000
Unipar,UNIP6,2025-12-16,57.1,57.91,56.81,57.3,450000
Unipar,UNIP6,2025-12-17,57.84,57.84,56.67,57.0,285000
Unipar,UNIP6,2025-12-18,57.11,57.51,55.75,55.94,384200
Unipar,UNIP6,2025-12-19,55.98,57.16,55.85,57.09,326600
Unipar,UNIP6,2025-12-22,57.91,58.14,56.75,58.14,165300
Unipar,UNIP6,2025-12-23,58.15,59.29,58.15,58.87,203500
Unipar,UNIP6,2025-12-26,59.5,59.86,58.8,59.48,146100
Unipar,UNIP6,2025-12-29,59.66,59.98,59.04,59.2,133800
Unipar,UNIP6,2025-12-30,59.94,59.94,57.87,57.93,260400
Unipar,UNIP6,2026-01-02,58.01,58.56,57.19,58.19,219000
Unipar,UNIP6,2026-01-05,58.7,59.59,57.72,59.21,245000
Unipar,UNIP6,2026-01-06,59.6,62.0,59.22,60.91,289400
Unipar,UNIP6,2026-01-07,61.18,61.41,60.04,60.04,246500
Unipar,UNIP6,2026-01-08,60.65,61.11,59.54,59.76,256800
Unipar,UNIP6,2026-01-09,59.85,60.17,58.42,58.69,214200
Unipar,UNIP6,2026-01-12,59.15,59.25,58.46,58.9,135900
Unipar,UNIP6,2026-01-13,58.95,59.43,58.43,59.3,231300
Unipar,UNIP6,2026-01-14,59.23,61.41,59.18,61.15,278600
Unipar,UNIP6,2026-01-15,61.23,62.11,60.6,60.81,195400
Unipar,UNIP6,2026-01-16,61.03,61.25,59.65,60.39,191300
Unipar,UNIP6,2026-01-19,60.38,60.9,60.09,60.57,85200
Unipar,UNIP6,2026-01-20,60.14,60.14,56.68,57.17,682100
Unipar,UNIP6,2026-01-21,57.23,58.71,57.23,58.27,314900
Unipar,UNIP6,2026-01-22,58.27,59.76,58.27,58.88,274100
Unipar,UNIP6,2026-01-23,58.87,61.77,58.81,61.64,283600
Unipar,UNIP6,2026-01-26,62.09,62.11,60.03,60.63,201300
Unipar,UNIP6,2026-01-27,60.64,63.16,60.64,63.16,566900
Unipar,UNIP6,2026-01-28,63.31,64.35,62.47,62.86,335400
Unipar,UNIP6,2026-01-29,62.9,63.6,61.65,62.14,207000
Unipar,UNIP6,2026-01-30,62.0,63.74,61.81,62.87,244800
Unipar,UNIP6,2026-02-02,62.88,63.97,62.87,63.73,162100
Unipar,UNIP6,2026-02-03,64.0,65.73,63.73,65.73,299600
Unipar,UNIP6,2026-02-04,65.73,65.73,62.95,63.37,237200
Unipar,UNIP6,2026-02-05,63.5,64.95,63.4,63.79,199000
Unipar,UNIP6,2026-02-06,64.99,64.99,63.99,64.16,121100
Unipar,UNIP6,2026-02-09,65.0,65.44,63.99,64.45,278600
Unipar,UNIP6,2026-02-10,64.45,65.8,64.45,65.4,138400
Unipar,UNIP6,2026-02-11,65.41,67.24,65.4,67.16,210800
Unipar,UNIP6,2026-02-12,67.38,67.39,65.54,66.06,171900
Unipar,UNIP6,2026-02-13,66.08,66.64,65.25,66.64,172900
Unipar,UNIP6,2026-02-18,66.99,68.94,66.88,68.5,265000
Unipar,UNIP6,2026-02-19,67.75,69.93,67.75,69.91,269700
Unipar,UNIP6,2026-02-20,69.91,70.09,68.04,69.33,311700
Unipar,UNIP6,2026-02-23,68.21,69.82,68.21,69.35,338200
Unipar,UNIP6,2026-02-24,69.51,72.22,69.21,71.0,307900
Unipar,UNIP6,2026-02-25,71.25,72.08,69.9,71.62,220600
Unipar,UNIP6,2026-02-26,71.58,72.22,69.04,70.97,630500
Unipar,UNIP6,2026-02-27,71.0,71.99,69.53,70.5,542100
Unipar,UNIP6,2026-03-02,69.92,70.49,66.53,68.83,913300
Unipar,UNIP6,2026-03-03,67.0,68.88,67.0,67.69,266000
Unipar,UNIP6,2026-03-04,67.68,70.24,67.51,69.76,598000
Unipar,UNIP6,2026-03-05,69.02,70.18,67.95,69.3,638200
Unipar,UNIP6,2026-03-06,69.52,70.14,68.6,69.03,320800
